date,VIX_level,VIX_change,OIL_level,OIL_change,USD_level,USD_change,TLT_level,TLT_change
1990-01-01,24.265891094689934,,59.63995845067563,,95.07400570162645,,100.0987406344744,
1990-02-01,20.572690755528583,-0.1521971859491914,59.55653668453969,-0.0013987562752065807,95.22343120565893,0.001571675695472674,100.15840236111934,0.0005960287438862011
1990-03-01,20.846072991293838,0.013288598901035176,62.284446012301274,0.04580369308932175,94.9580760241717,-0.0027866584739434375,100.23988197168902,0.0008135074906236994
1990-04-01,26.4787393729815,0.2702027563675946,57.755475581650245,-0.07271430863744943,95.26991174345663,0.0032839304705958305,100.26856945337549,0.00028618830272142404
1990-05-01,31.6562576444643,0.19553492326624355,55.66136543517808,-0.03625820972613547,95.42059186394951,0.0015816128905277171,100.33840150815948,0.000696450095625023
1990-06-01,21.169596819408163,-0.33126659957197846,53.07504974532429,-0.04646518585437409,95.31573009679029,-0.001098942745070497,100.3943804630014,0.0005579016009873428
1990-07-01,22.59605495582275,0.06738239507267418,60.52079172633853,0.14028704667714753,95.32144382358312,5.994526598107619e-05,100.46380170928015,0.0006914853795461084
1990-08-01,22.171673616788723,-0.018781213794342833,61.17672557917289,0.01083815717085046,95.99711224507355,0.007088315014834645,100.52222816625464,0.0005815672508946435
1990-09-01,20.431860772019657,-0.07847007288848296,63.178235880008955,0.0327168589342981,96.4608080707059,0.004830310149836148,100.55781511847022,0.0003540207262091588
1990-10-01,25.103830381188747,0.22866099477180768,68.22114817243902,0.07982040369103993,96.92595560231489,0.004822140109670636,100.59064225646205,0.00032645039028689204
1990-11-01,21.94490106072434,-0.12583455482680095,69.27390470220182,0.01543152758293953,96.65966286837252,-0.0027473831161898277,100.64861484334654,0.0005763218683572102
1990-12-01,22.182717039387406,0.010836958344218495,69.02400016543847,-0.003607484489832835,96.29596324468712,-0.0037626825181531487,100.68877238276258,0.0003989875019994038
1991-01-01,23.602106450218052,0.06398627401279988,67.09615416749752,-0.027930082193443395,95.82541624026372,-0.004886466561715985,100.75508347039865,0.0006585747950524912
1991-02-01,20.00751227030732,-0.15229971898874828,65.792673202369,-0.01942705928978483,96.02182003224128,0.002049600196727619,100.79029706582561,0.0003494969604913578
1991-03-01,20.58990687450704,0.029108796552584915,65.63910943893451,-0.0023340556928299616,95.67374642507706,-0.003624942820781296,100.83934018028809,0.000486585672333506
1991-04-01,43.09904089324866,1.0932120361656823,64.59051786856698,-0.015975103552297032,95.36293593998418,-0.0032486496735681936,100.89907220571463,0.0005923484358361097
1991-05-01,35.88706560670437,-0.16733493685874645,63.56451359331714,-0.015884750720494556,95.72144560589416,0.0037594235367879314,100.95416535506962,0.0005460223582895996
1991-06-01,22.384472994494242,-0.37625234562748955,72.16803696794952,0.13535104554842237,95.17044140696639,-0.0057563296859971524,101.00991682172945,0.0005522453329562804
1991-07-01,22.309111562031774,-0.0033666833470238355,66.18574230961065,-0.08289396399954263,95.33273214028289,0.0017052640601140645,101.06475026557746,0.0005428520839669826
1991-08-01,20.351503222491036,-0.08774927383806808,56.92728966075194,-0.13988590783719768,94.97132986792657,-0.0037909568334253407,101.07818097207472,0.0001328920960272928
1991-09-01,35.36486524888234,0.7377028547846824,58.65033653026322,0.03026750227842334,95.01144575675615,0.00042239999045357024,101.08087577466507,2.6660576639248035e-05
1991-10-01,28.17739819524146,-0.2032375071432806,64.87114093248869,0.10606596262266232,95.72824165940953,0.007544311076883359,101.15461960089132,0.0007295527038233551
1991-11-01,25.57100635341231,-0.09249937924606921,63.683036326744705,-0.018314840600390236,95.83877672761156,0.0011546756347546872,101.23278767923657,0.0007727583639152158
1991-12-01,21.428314703147525,-0.16200737636248597,67.4714050925835,0.05948787910176634,95.76608082593536,-0.0007585228459542348,101.2988153152089,0.0006522356786375916
1992-01-01,21.36114158851166,-0.0031347829060022203,74.95218094103781,0.11087327791957624,95.70587226335198,-0.0006287044647135254,101.36812713430376,0.0006842312901604863
1992-02-01,37.493424300557756,0.7552163186223284,73.94581846176605,-0.013426727103023506,95.64328413451409,-0.0006539633081830143,101.4115320695219,0.00042819115283276865
1992-03-01,22.02947634557935,-0.4124442683873065,74.93793528273696,0.01341680762494879,95.48638620906937,-0.0016404489543045964,101.40970982539203,-1.7968805841706015e-05
1992-04-01,21.980004382159215,-0.0022457167226338504,71.27816672493253,-0.0488373284371435,94.98668611318173,-0.005233207745379831,101.45245072470345,0.0004214675240172827
1992-05-01,20.60539944282572,-0.06253888377061645,68.44989582388723,-0.039679344054397436,94.73025315105752,-0.002699672686955923,101.52878023251195,0.0007523673135862996
1992-06-01,24.969437747907296,0.21179100736147216,66.67754314310152,-0.025892700923106582,95.14779456646096,0.004407688162066048,101.5711734711794,0.00041754898040125
1992-07-01,20.722364258685374,-0.17009087397564138,70.0218890010762,0.050157004897393165,95.52949118223113,0.004011618109587944,101.612966780019,0.000411468209052801
1992-08-01,24.047046476089935,0.16043932902159486,76.76653022307437,0.09632189759825671,95.72619117050891,0.0020590498896573273,101.67687680000637,0.0006289553588738617
1992-09-01,21.113078826631238,-0.12200948055620686,79.91637011348195,0.041031421913358734,95.720758492482,-5.675226351820051e-05,101.71769704315808,0.00040147026970549504
1992-10-01,28.84385403988061,0.366160486432612,76.07729549914745,-0.048038651015842815,95.91745129018389,0.0020548604169003948,101.76080719048146,0.0004238215037948301
1992-11-01,22.004710871079812,-0.2371092004329497,72.61664936765284,-0.045488553566331635,96.00223908503187,0.0008839663033941569,101.79617909638901,0.00034759851935284303
1992-12-01,23.929182595023786,0.08745726018482958,71.02340077558726,-0.02194054126621947,96.19256912089294,0.0019825582994212887,101.84151598834347,0.0004453692894654804
1993-01-01,20.302768658202996,-0.1515477564860458,71.13964405720253,0.001636689884543241,96.66471157601588,0.0049083048663516315,101.90020200808075,0.0005762484893094832
1993-02-01,20.35619347716032,0.0026314055908693845,73.85239466535447,0.038132754866901486,97.04909578993723,0.003976468844259395,101.98120030242272,0.0007948786434746058
1993-03-01,20.60407356125141,0.012177133429646991,67.20219590413441,-0.09004716490716291,96.95573881275567,-0.0009619561771458951,102.06101830745612,0.0007826737162996977
1993-04-01,40.64363739200684,0.9726020328544343,62.56642232590192,-0.06898247171633409,96.70180312628115,-0.0026190887675553443,102.10180677743192,0.0003996478837093864
1993-05-01,27.3869397277253,-0.3261690762669943,70.70683859555089,0.13010838668777325,96.08748975676446,-0.006352656823931935,102.14814986847085,0.000453890998618256
1993-06-01,30.188827713048216,0.10230745067461533,72.92534617848803,0.03137613881490564,95.87504579084248,-0.002210943031811463,102.21117826178603,0.0006170292207576811
1993-07-01,20.792029936376508,-0.3112673955408418,74.92473989576253,0.02741699315874202,95.85626162241026,-0.0001959234363568818,102.2525375466858,0.00040464541748885807
1993-08-01,21.316860596784686,0.025241915388451996,68.76758881526916,-0.08217781054774931,95.8244433353731,-0.00033193749160065344,102.25818593196698,5.52395609605405e-05
1993-09-01,23.931253880444242,0.12264438620262386,73.52935983965094,0.06924440868754833,95.82116490978946,-3.421283202420522e-05,102.34490782700135,0.0008480679981166528
1993-10-01,20.595863744390332,-0.1393738143733233,76.1275180426177,0.035334976513228034,95.95582597596247,0.0014053373938813785,102.37525291457723,0.0002964982647419845
1993-11-01,20.072471044342027,-0.025412515179940476,69.70112368419267,-0.0844161812135712,96.26714116325023,0.0032443594135258547,102.42829026549275,0.0005180680819394379
1993-12-01,28.72219949082242,0.43092494329035547,64.31265447027334,-0.0773082115337741,95.81765916999976,-0.004669111264956283,102.4762568167616,0.000468293975663725
1994-01-01,20.10754388990686,-0.2999302196082926,67.33351562128463,0.04697148913994198,95.53037858736597,-0.002998200802673434,102.52921216634697,0.0005167572590014657
1994-02-01,20.99552360923506,0.04416152087943126,61.58206271116339,-0.08541738623110251,95.24379479547466,-0.00299992312528341,102.57082526248257,0.0004058657552941103
1994-03-01,20.504213981894875,-0.02340068466423384,64.4629354442325,0.046781036656423636,95.45830098517752,0.002252180209361576,102.62407072551646,0.0005191092388856511
1994-04-01,23.535925198819022,0.147857958349495,62.22306084493793,-0.034746704968660724,96.01356284153526,0.005816800117194321,102.63911859050762,0.00014663095007616533
1994-05-01,25.433588968669884,0.0806283905909968,65.40226216425631,0.051093618284723474,96.08593276446189,0.0007537468747624843,102.6923465979511,0.0005185937698455323
1994-06-01,26.73307061553242,0.05109312918689102,69.7004945460052,0.06571993444131907,96.23045721603599,0.0015041166528337868,102.72875887469999,0.00035457634337099364
1994-07-01,21.456380390972278,-0.19738436711771845,78.24344945629444,0.12256663264635148,96.09012374183426,-0.0014583062188583407,102.77320024624578,0.00043260886272356025
1994-08-01,30.462717743346527,0.4197510105741622,70.47646031868177,-0.09926695706266353,95.80970425742642,-0.0029182966312047975,102.83795604075792,0.000630084441828993
1994-09-01,20.48331800537624,-0.32759387465190704,64.04929799297436,-0.09119587301412346,95.6207899353268,-0.0019717660498359546,102.88782235605535,0.00048490185158556187
1994-10-01,27.668787312110535,0.3507961603119343,63.74618987470763,-0.0047324190547720635,96.1109163617619,0.005125730782673976,102.95568271018756,0.0006595567150537995
1994-11-01,23.294289742788937,-0.15810225146394097,71.53351198878416,0.12216137355632406,96.10987169717313,-1.0869364566512552e-05,102.9992654219391,0.0004233152615209512
1994-12-01,40.140164431741226,0.7231761463844226,74.0069385054749,0.03457717156510598,96.05888644919938,-0.000530489189855543,103.09232892739506,0.0009035356230426839
1995-01-01,20.189987114052933,-0.49701284486798203,68.04975900696257,-0.08049487816701983,96.26039693773188,0.0020977808090569816,103.13130867634554,0.00037810523203840596
1995-02-01,22.258482560981573,0.10245154864357975,72.31331324012157,0.06265348026761952,96.30105892878647,0.0004224166152244635,103.16949815004024,0.00037029951607170375
1995-03-01,39.9713770516105,0.7957817628448349,72.12537860280445,-0.0025988940195987853,96.63754191409102,0.0034940735755912833,103.2120046650826,0.0004120066085864238
1995-04-01,29.048320175807177,-0.273271968131086,78.08915061618424,0.08268617966253422,96.6501467863696,0.00013043452915839637,103.27130326090898,0.000574531964753433
1995-05-01,20.189560325126795,-0.30496633874403445,73.01298899224523,-0.06500469762936523,96.74973834044779,0.0010304335522461905,103.30847024480097,0.0003598965319349112
1995-06-01,22.091404283897447,0.09419937473347173,77.34567079593347,0.05934124685880793,96.91650951964215,0.0017237377801220255,103.37427364924751,0.0006369603991871475
1995-07-01,20.47033680320851,-0.07338001060758914,83.75011121757467,0.08280282988996879,96.75100906872616,-0.0017076600440552037,103.41832731727034,0.0004261569776278229
1995-08-01,20.02017283872331,-0.02199103848719486,79.4401498639348,-0.051462156777834056,96.643655844962,-0.0011095824715161573,103.4729975676178,0.000528632127067219
1995-09-01,26.98057357528318,0.3476693629286236,80.24344724154561,0.010111982152434251,96.84618997560183,0.002095679523596905,103.51162398066617,0.00037329944967656736
1995-10-01,24.98410403754854,-0.07399655652849424,82.42119898496324,0.027139309417530955,96.89871052715073,0.0005423089081988408,103.5915209457715,0.0007718646663321671
1995-11-01,22.241951257318476,-0.10975589823468912,83.50816652415642,0.01318796077440565,96.74267599180709,-0.001610284951107932,103.61870288573259,0.000262395413378691
1995-12-01,20.067606350751415,-0.0977587299518794,79.77549250461193,-0.04469831125396262,96.75329600046108,0.00010977584137616958,103.64713960964059,0.0002744362080979723
1996-01-01,20.491713580512545,0.021133922120474935,84.52455063306093,0.05953028905681079,97.5240157268689,0.00796582399016299,103.71811833911839,0.0006848112716388854
1996-02-01,26.451555813344847,0.2908415740546004,80.58195748950821,-0.04664435497170938,97.48413956020184,-0.0004088856100710192,103.76730062192951,0.00047419181526509036
1996-03-01,21.094772776257326,-0.2025129665297425,81.16469905218658,0.007231663027722268,97.26328943677429,-0.002265498002279265,103.83109010230329,0.0006147358560111282
1996-04-01,20.54463973308081,-0.026079116803557345,83.57807019406309,0.02973424616932019,97.4006608158893,0.0014123661651841424,103.90934741018312,0.0007536982208578014
1996-05-01,23.027956542571122,0.12087419598269689,85.40556163927637,0.021865681284216842,97.91073098525366,0.0052368245255391965,103.97522446171644,0.0006339858075834481
1996-06-01,21.536096609338315,-0.06478472939945179,88.2890072718244,0.033761801657914425,97.86676485196926,-0.00044904305015369683,104.01014263165668,0.0003358316379793447
1996-07-01,21.339697657682876,-0.00911952408173533,80.27326291056947,-0.09078983453258271,97.80715537088244,-0.0006090880921321151,104.06150436558853,0.0004938146668420629
1996-08-01,28.631289888896237,0.3416914498124666,70.18354320005896,-0.12569215881695528,97.6900570995332,-0.001197236244170452,104.07649808268553,0.00014408514645647408
1996-09-01,21.602749580914466,-0.24548458470631374,71.36069035218743,0.016772409862138238,97.311298062966,-0.003877150324329337,104.1167738849663,0.00038698268122727697
1996-10-01,25.914044842652615,0.1995715983092763,73.03905589206103,0.023519468934371845,97.29142010302806,-0.00020427186085913984,104.15425893144823,0.00036002888951713885
1996-11-01,22.173333637836453,-0.14435072670165427,79.49668092053145,0.08841331462462576,97.6274244353262,0.0034535864718834297,104.18753327279708,0.00031947173058721745
1996-12-01,21.69889317201741,-0.02139689383510024,78.60229367606135,-0.011250623725588826,97.76266460718568,0.0013852682547113027,104.22159706452527,0.0003269469067761488
1997-01-01,20.66259330267363,-0.04775819029701367,77.99478906018125,-0.007728840819630212,97.80446655183277,0.00042758597891179306,104.26966600828928,0.0004612186448673672
1997-02-01,23.52933698968384,0.13874074977022688,71.37672530255442,-0.08485263999522186,97.30506734287577,-0.005106098183075725,104.32515603488729,0.0005321780410574295
1997-03-01,20.29774873950001,-0.13734293710021173,73.28230928043494,0.026697553996811507,97.20748223105251,-0.001002878005103236,104.31900032084907,-5.90050786615226e-05
1997-04-01,23.410108822998335,0.15333523552006456,79.85986989771001,0.0897564593946436,96.88034550249162,-0.0033653451468201867,104.3930494605126,0.0007098336778130765
1997-05-01,22.754585796609057,-0.02800170778126787,78.17686084790095,-0.021074527819351263,96.08313752207955,-0.008228789609256326,104.43658530442897,0.0004170377639254319
1997-06-01,22.25460980305653,-0.02197253766873819,80.38813313690433,0.028285508845201424,95.91026876420733,-0.0017991581283708369,104.48263531163815,0.0004409375036051877
1997-07-01,24.70013220740102,0.10988835239019168,85.86517420536288,0.06813245754980923,96.09795858093874,0.0019569314021299355,104.54169476232369,0.0005652561357145647
1997-08-01,20.620376857226116,-0.16517139729934183,91.32254403845928,0.0635574303971489,95.81659299262047,-0.002927903906317475,104.63906041916842,0.000931357168697966
1997-09-01,31.854221991814175,0.5447933959873927,95.66742299367519,0.04757728774382497,95.56587453747872,-0.00261664965650632,104.73516122253287,0.0009184027740642975
1997-10-01,22.071032648025714,-0.3071237886865522,100.42017535339843,0.04967994549239041,96.0983819674931,0.0055721504416885725,104.77308795746929,0.0003621203662047545
1997-11-01,20.028087311685017,-0.09256229053348985,85.3477581959078,-0.15009351561524187,96.30743031813144,0.0021753576528380503,104.84355520770421,0.000672570138082973
1997-12-01,22.85584337221926,0.1411895213221106,77.05680320172259,-0.09714320761834305,96.69439090458566,0.004017972291192606,104.90004684603234,0.0005388184158408027
1998-01-01,32.235959227886084,0.41040340113058926,78.85323326752916,0.023313062457364087,97.09678459993376,0.004161499871747187,104.94983045534028,0.0004745813829902801
1998-02-01,24.298512516845687,-0.24622958029348851,71.39064507020319,-0.09463896264097738,97.30035811357057,0.0020966040685650444,104.98278367795753,0.00031399024156852917
1998-03-01,24.29582941381187,-0.00011042252203530278,75.90541087993029,0.06324029997610214,97.28853294619792,-0.0001215326192206545,105.02551361390843,0.00040701850773916526
1998-04-01,25.045319378541105,0.030848502924669008,73.44049704608037,-0.03247349306558667,97.4335345391978,0.0014904284051653338,105.08582542077629,0.0005742586233814517
1998-05-01,25.65934326461375,0.02451651251845255,66.49556617362815,-0.09456541216074033,97.8772531870115,0.004554064982988049,105.14048317100041,0.0005201248598967201
1998-06-01,20.15540131133439,-0.21450049974076024,70.56945886438994,0.06126562905148236,97.95975444158894,0.0008429052909750823,105.23923239825794,0.0009392122261500102
1998-07-01,30.892493560684436,0.532715379043931,67.77678028818451,-0.039573473017158745,98.00932396504184,0.0005060192702142086,105.27313417558048,0.00032214010450259956
1998-08-01,24.22163419553939,-0.21593787345268767,63.47865936088344,-0.06341583222197356,98.0758715301556,0.0006789921858607606,105.32407115737051,0.0004838554697637054
1998-09-01,36.859251575284205,0.5217491634842761,66.95811018524361,0.0548129223173901,98.35603430978075,0.002856592302001859,105.37592985792344,0.00049237273097269
1998-10-01,20.41187760349129,-0.44622105085881947,66.07668243805203,-0.01316386834624006,98.20742720781875,-0.0015109098593173442,105.44958065512745,0.0006989337821579067
1998-11-01,23.349417178621028,0.14391324660046423,60.7568966792311,-0.08050927441474265,98.71693646099112,0.005188092872998151,105.50438648944503,0.0005197349669585627
1998-12-01,21.7341394466777,-0.0691785032399993,55.95669713569296,-0.07900666106896492,99.0089338507894,0.0029579259675838188,105.56618910064685,0.0005857823855315303
1999-01-01,21.808523476323845,0.0034224511087104226,48.65649136584669,-0.13046169884086511,98.81659964492998,-0.0019425944546507257,105.6008681468598,0.00032850523930427755
1999-02-01,35.40964677705374,0.6236608964149171,56.06814389467693,0.15232607861307224,99.3549681254892,0.0054481583306214,105.66000732162024,0.0005600254600008903
1999-03-01,24.571690845211,-0.3060735397921558,62.07319645689877,0.10710275291977256,98.84747142575596,-0.005107914675109626,105.70415001904695,0.0004177805637695098
1999-04-01,35.6498269952791,0.45084956586238434,62.331522025801334,0.004161628265461292,98.15244452650461,-0.007031306812672278,105.76471724947585,0.0005729881978899787
1999-05-01,21.057530433642988,-0.4093230680633734,59.29577546949479,-0.04870323164978918,98.33633462022779,0.0018735151692887975,105.85531000307174,0.000856549858514688
1999-06-01,25.9757326124695,0.2335602550510314,61.521207755672386,0.03753104278604957,98.10778875438272,-0.002324124309978637,105.92251531511045,0.0006348789875232352
1999-07-01,26.45953155730583,0.01862503560743023,60.66442560116992,-0.013926614670913606,97.92181275655602,-0.0018956292888457904,105.95995066061437,0.00035342198391496993
1999-08-01,20.850758518265103,-0.21197552295637945,64.25249725775282,0.05914622319466423,98.0817672646929,0.0016334921059371066,105.99963539566916,0.00037452579778851636
1999-09-01,20.314070237222086,-0.025739508736475014,67.13184167278291,0.04481295728443713,98.41212816766303,0.003368219315202481,106.04872485641359,0.000463109713171983
1999-10-01,21.76682058674331,0.07151448885213108,67.43661744633165,0.0045399584750600575,99.08913885280924,0.006879341985093657,106.10872736349458,0.0005658013065432677
1999-11-01,31.420253484360302,0.4434930153968486,66.23473675025005,-0.017822375166401283,99.23722229772311,0.0014944467842619158,106.1723916801336,0.0005999913317302763
1999-12-01,20.2950192607584,-0.3540784363544228,68.9962702670405,0.04169313040683331,99.02366838191607,-0.002151953781680316,106.20380979229729,0.00029591602549894347
2000-01-01,22.387383958763916,0.10309744825180944,69.04980764765799,0.0007759460099838744,99.20183915503218,0.0017992746181543229,106.27976367509869,0.0007151709806827444
2000-02-01,23.331411618094716,0.04216784154279196,61.633872422707036,-0.10739979556195745,99.10555424225603,-0.0009705960453583184,106.3317318415856,0.000488975179186335
2000-03-01,25.435632559179364,0.09018832531558929,62.95508978210849,0.021436546292922687,98.93997608321149,-0.0016707253222135732,106.36563071321132,0.00031880296726694013
2000-04-01,20.895383658357517,-0.17849954744621965,71.10580334072364,0.129468698826819,99.26840100250031,0.003319436008480503,106.38071350087104,0.00014180132772767529
2000-05-01,20.860322248776928,-0.001677950027328845,69.4777396797905,-0.022896354227682436,99.65606827760499,0.003905243473146136,106.4107286691996,0.00028214859010433635
2000-06-01,20.758367579474253,-0.004887492536633897,70.71676561770839,0.017833423246471636,99.09170584226179,-0.005663101556155015,106.42291672419225,0.0001145378397937602
2000-07-01,20.40387197395975,-0.017077239053471027,69.26267123557562,-0.020562229754589323,99.4017907457166,0.003129272029572361,106.49563002901527,0.0006832485620693607
2000-08-01,22.450398444308703,0.10030088764332645,70.5761302390467,0.018963447121520316,99.44662266700323,0.00045101723973273167,106.54832682081984,0.000494825860837711
2000-09-01,21.737441737588487,-0.03175697342248973,69.27777092537795,-0.018396578407899544,99.60205614769352,0.0015629840061111011,106.60632973575228,0.0005443812837153672
2000-10-01,22.188636943562187,0.02075659184831724,79.99096438988606,0.15464113988378392,99.30022125773426,-0.003030408222814973,106.63285679510363,0.00024883193537483805
2000-11-01,36.54040345962527,0.6468070369787677,82.1543324245491,0.02704515505174454,98.97429057211501,-0.003282275522561995,106.62843499790087,-4.146749262534666e-05
2000-12-01,28.00681733589187,-0.23353836618586998,82.36701989112542,0.0025888770597906063,98.821748468486,-0.0015412295733290282,106.67488861710157,0.00043565882966967173
2001-01-01,20.596432056095388,-0.2645921952116913,83.87754089300802,0.018338905594487143,98.97587432513771,0.0015596349896689343,106.71809372954237,0.0004050167101263824
2001-02-01,21.4058989959941,0.039301318679569874,84.41739123262757,0.006436172709309185,98.91474615984986,-0.0006176067218870429,106.75995964439699,0.000392303810829997
2001-03-01,20.710683898446092,-0.032477734183372076,91.13769029001502,0.07960799260982188,98.79345503322526,-0.0012262188534416518,106.80865367897559,0.00045610765253933927
2001-04-01,22.428956372892667,0.08296551107979089,88.07147291201386,-0.033643790710999544,99.05776717375689,0.00267540132534827,106.85466761118684,0.00043080715491039534
2001-05-01,21.377312408127235,-0.046887779675582,84.50947530391208,-0.040444396923625,98.80456725833754,-0.0025560834111595376,106.85812849726035,3.238872153077388e-05
2001-06-01,36.55871521724097,0.7101642395113272,87.09709769320364,0.03061931670958762,98.21341154049668,-0.0059830808862834095,106.91064925678316,0.0004914999004885789
2001-07-01,26.555135348341594,-0.2736305094272493,86.24815019366247,-0.009747138791370014,98.33858189545677,0.0012744731396330256,106.97629722636641,0.0006140451867013841
2001-08-01,20.5780240023153,-0.22508306840166692,83.49075965893906,-0.03197043100091934,97.9664439595558,-0.0037842516002171145,107.02130539113205,0.00042073025457578517
2001-09-01,22.414433911653962,0.08924131438140237,75.16733739988133,-0.09969273597532258,98.00451417932365,0.0003886046918633035,107.02512397578833,3.568060249614646e-05
2001-10-01,20.01403382686803,-0.10709171127172168,75.17610053135336,0.00011658164004679783,98.3175200602089,0.0031937904443108955,107.07239751433902,0.00044170505760288137
2001-11-01,25.099704774215596,0.2541052439174085,72.62533194066407,-0.03393057863682958,98.04164842577441,-0.002805925477631588,107.10392586529245,0.00029445825147611515
2001-12-01,20.454149043147662,-0.18508407859204046,77.57411321391815,0.06814125513804625,97.8500154881211,-0.001954607462545832,107.16114008678677,0.0005341935044125279
