date,gpr_at_spike,cum_return_40d,max_drawdown_40d
1994-06-10,155.3799285888672,0.07163044561620169,-0.014155596822107996
1994-09-20,152.55245971679688,0.05409248111014539,-0.1229600285669921
1994-11-29,154.16485595703125,0.0314357802650247,-0.055591407966812105
1995-03-23,150.57125854492188,0.23462544356662013,-0.009655523374238008
1995-06-01,159.03428649902344,0.29457185385465684,0.0227001385539771
1995-08-14,171.9500732421875,-0.1426994084955543,-0.14269940849555435
1996-01-18,161.17486572265625,0.017693356990921512,0.0036924675304110238
1996-04-01,152.65289306640625,0.13058648816178403,-0.007299711540062401
1996-06-27,181.71800231933597,0.013604839712775277,-0.17224545416835968
1996-09-03,191.7550048828125,0.1000412315048183,-0.053575654028966
1997-04-23,159.28932189941406,0.14418654111490778,-0.0078004015010490965
1998-05-12,150.18484497070312,-0.17889881181279288,-0.28635932058886965
1998-08-21,202.74661254882807,-0.06084363695801211,-0.2566771594702924
1998-12-17,155.8855438232422,0.1942918924770684,0.044308446322518284
1999-12-28,187.31781005859372,0.35833956508434783,-0.050600555851704095
2000-10-13,195.9777069091797,-0.07652978985561476,-0.2494214345070505
2001-09-17,744.77197265625,-0.004606481545336036,-0.36166765043086996
2002-01-28,152.34686279296875,0.06817154231287059,-0.054998507153667206
2002-04-01,156.4376678466797,-0.1750968348957529,-0.2359341153086731
2002-06-03,196.47496032714844,-0.3463856319300801,-0.41335952874613147
2002-08-06,171.0715789794922,-0.12759648601065737,-0.18402072322662635
2002-10-23,161.51956176757812,0.11642810958004261,0.049424089688176104
2003-01-07,209.52989196777344,-0.1399217333248437,-0.23998690674428752
2003-04-29,159.49400329589844,0.06624164675196922,-0.0012624011152010013
2003-07-08,190.14739990234372,0.1434799662503364,-0.0703715920402205
2003-09-08,165.078125,0.0767886180368507,-0.09110436287472731
2003-11-11,151.92530822753906,0.06515889398669072,-0.07277264803891831
2004-02-02,184.90579223632807,-0.05360613429949471,-0.11735058867469181
2004-04-12,187.35340881347656,-0.04712871637523621,-0.14914480647874032
2004-06-18,190.44378662109372,-0.2124552639934038,-0.21622618581634354
2004-08-25,171.28964233398438,0.0338436880233757,-0.0770798891578465
2004-11-08,176.3635711669922,-0.018039831576076505,-0.029312743222738
2005-01-24,159.03428649902344,0.059165272044274596,-0.0171351287381792
2005-05-02,150.57125854492188,0.0885810894272787,-0.0014791365136619002
2005-07-08,469.2022399902344,0.08108761131701228,0.0248343165550346
2005-09-19,161.86410522460938,-0.029107096653930603,-0.11104722481279411
2006-01-20,153.4888153076172,-0.0744590226638488,-0.07508374696876428
2006-07-06,172.9570770263672,0.04933025941132618,-0.1152624557570929
2006-09-19,155.8122100830078,-0.00044809171541490556,-0.05321063273679
2006-12-05,150.86941528320312,-0.0356493058975471,-0.06669494453030489
2007-05-30,159.35586547851562,0.0816191767050336,-0.019878813925276996
2007-09-27,177.98077392578125,-0.1950642966447764,-0.1950642966447764
2007-12-05,183.71749877929688,-0.0806887137603114,-0.16800417812315138
2008-03-04,160.11337280273438,0.1238172351872355,-0.028625807804377495
2008-06-24,164.25955200195312,-0.049084585176404814,-0.1336860202858607
2008-09-04,154.28396606445312,-0.39547171170409895,-0.45759952299110374
2008-11-28,171.03880310058594,0.07639049094622641,-0.085792787977682
2009-04-14,175.2455291748047,0.11864142062537962,-0.05667111624080499
2009-09-18,173.58433532714844,-0.023075604748405493,-0.0906590593761918
2009-12-28,176.13995361328125,-0.06224792457764835,-0.1443436820838612
2010-04-09,164.31387329101562,-0.0638872392109707,-0.08675932433350828
2010-07-14,158.44317626953125,-0.12280483890561342,-0.16549183336802317
2010-11-24,166.79205322265625,0.10591411493486089,0.004753425980927501
2011-01-25,204.19937133789065,-0.045100288383269994,-0.07016894092436059
2011-03-29,196.35418701171875,-0.0386063830299855,-0.03860638302998551
2011-08-23,197.70501708984372,0.1407633437602729,-0.007843678595035014
2011-12-20,180.24853515625,0.23858757053058438,0.0317879099600919
2012-02-24,152.73109436035156,-0.0470056630837124,-0.0470056630837124
2012-07-17,155.83316040039062,0.11638825111342727,-0.0048253902166119
2012-10-22,163.3594970703125,0.06510865538223579,-0.024747457421621207
2013-01-22,151.14378356933594,0.0384345665509216,-0.0025358652978009
2013-04-17,153.71543884277344,0.0595110995220429,-0.0425022313253077
2013-08-27,154.7476806640625,0.09119337036092104,-0.0256214378654502
2013-11-25,164.51678466796875,0.07053875635638002,-0.0011896961385021
2014-02-03,156.57630920410156,0.10325315011736619,-0.0223963548623348
2014-04-30,182.05270385742188,0.0962315638767153,-0.0052318866836018
2014-07-14,151.0289306640625,0.0132987582753986,-0.07161658514916149
2014-09-16,157.3469696044922,0.01570858253934541,-0.14031492950220562
2014-11-25,163.63818359375,0.016400257578952894,-0.019548370012219388
2015-02-06,166.44029235839844,0.024833726915607507,-0.0166393556816299
2015-04-08,166.75509643554688,0.0557929389479493,-0.009643171973820502
2015-06-30,169.31866455078125,-0.1920461175344284,-0.1920461175344284
2015-09-22,188.75030517578125,0.0687158305074489,-0.054538255560946505
2015-12-01,170.49981689453125,-0.1431088589041759,-0.1647436108925136
2016-02-19,161.5886688232422,0.1113522411796603,0.003892658585571602
2016-06-29,151.0141143798828,0.1765973902921098,0.010102771081032108
2016-08-29,151.196044921875,0.034812401583414296,-0.0420888470543787
2016-11-14,153.25045776367188,0.10134643823625439,-0.0061821454914964
2017-01-30,166.4895477294922,0.04440296520189228,-0.0188619312076665
2017-04-04,150.57125854492188,0.08169640833439136,-0.04659480035451
2017-06-05,276.6095275878906,-0.016678095199217598,-0.0780938320752166
2017-08-08,169.71409606933594,0.0738536845648728,-0.035430209577885
2017-11-02,188.31134033203125,-0.014624559941102795,-0.0349405257128176
2018-01-02,188.6905670166016,0.08338828793218739,-0.027828695818791105
2018-03-15,189.4098358154297,-0.04510467784267749,-0.13624272402846727
2018-05-16,150.57125854492188,-0.003633285090612195,-0.04031791484247281
2018-07-16,168.76254272460938,0.025702968648034202,-0.014067429354543403
2018-10-26,159.10116577148438,-0.09265514233655789,-0.09265514233655789
2019-01-02,189.860595703125,0.1560051361295935,-0.052552970188437104
2019-04-09,167.5431671142578,-0.0965057474774709,-0.1335525704468279
2019-06-14,192.6398468017578,0.049988026371451125,-0.0328984406379742
2019-08-27,178.0950469970703,0.0970733470163566,-0.0032681180928728
2019-11-13,160.1495819091797,0.07446533840766288,-0.039267864822066526
2020-01-15,153.5319366455078,-0.3082082833477452,-0.3082082833477452
2020-03-24,191.0130157470703,0.2798935679194756,0.06183530703847869
2020-06-17,151.3807830810547,0.1249108589345254,-0.022518589676074702
2020-08-21,166.30258178710938,0.0955668912507252,-0.033772831595227204
2020-11-03,162.6325225830078,0.20841031463052792,0.0186995505966672
2021-01-12,169.87527465820312,-0.03098081121984196,-0.0723084296327137
2021-04-14,186.30352783203125,-0.02939451262995399,-0.13176301824991052
2021-06-22,170.60433959960938,0.0263921320708756,-0.008402199449662393
2021-08-23,189.9279937744141,0.02495248057079677,-0.024353763234507123
2021-11-18,158.1717071533203,0.017892282351453875,-0.026191945997598422
2022-01-19,153.562744140625,-0.10967622544024108,-0.20134642838622466
2022-04-22,246.79725646972656,-0.17077970083462246,-0.17531965938772828
2022-06-28,200.76168823242188,0.0540955671791446,-0.0986968149765633
2022-09-01,187.7121734619141,-0.1344350507927931,-0.21366064829487313
2022-11-02,150.81610107421875,0.053559978999526484,-0.0468182868785523
2023-01-20,152.3668212890625,0.1289608461801327,0.0306102054280595
2023-04-06,173.69268798828125,0.126293593916524,-0.05999189956919172
2023-06-15,158.32125854492188,-0.062107256071882826,-0.0643404994322412
2023-08-30,163.29559326171875,-0.1241400288615512,-0.1241400288615512
2023-11-09,201.4799652099609,0.156869891724632,-0.0058714405783046
2024-01-09,241.2696990966797,0.20723024212415253,-0.0033631777121023
2024-03-14,187.1507110595703,-0.02267899636105178,-0.12266689880909071
2024-05-17,181.6569366455078,0.14561268530191956,-0.0069036446822553
2024-08-02,191.2178192138672,0.07101256590381355,-0.0933967927169372
2024-10-02,178.71270751953125,-0.01956955349300568,-0.0388240714438726
2024-12-06,150.84552001953125,0.01287440571264694,-0.03505150547817049
2025-02-06,162.32183837890625,-0.268215203552859,-0.26821520355285894
2025-04-09,189.45361328125,0.34103348508714715,0.05167898992910748
2025-06-10,188.4736785888672,0.0774488519388512,-0.004765383047284702
2025-08-13,159.25807189941406,0.1609904433765713,-0.043262580119810184
2025-10-20,161.07623291015625,0.030860112523358685,-0.06489840321382478
2025-12-30,218.8921356201172,0.1327415138241447,-0.0133425258100504
