cycle,train_start,train_end,test_start,test_end,train_days,test_days,gpr_median,gpr_corr,gpr_corr_p,overall_lambda,hit_rate,low_stable_jump_prob,low_stable_lambda,low_stable_test_var,low_stable_test_mean,low_stable_test_n,low_rising_jump_prob,low_rising_lambda,low_rising_test_var,low_rising_test_mean,low_rising_test_n,high_rising_jump_prob,high_rising_lambda,high_rising_test_var,high_rising_test_mean,high_rising_test_n,high_falling_jump_prob,high_falling_lambda,high_falling_test_var,high_falling_test_mean,high_falling_test_n
1,1994,2000,2001,2026,1664,6375,72.01234436035156,0.08303128804463875,0.0006980712502328381,2.0552884615384617,0.5843137254901961,0.19640179910044978,2.3568215892053974,-14.97216226699312,1.0184323262574537,1028,0.2994011976047904,3.592814371257485,-36.738301516734275,-7.52056085302536,49.0,0.15302491103202848,1.836298932384342,-13.43120698647147,0.8858491703490423,2815,0.06716417910447761,0.8059701492537313,-12.904858060924832,1.0681668663899617,2483
2,1994,2001,2002,2026,1912,6127,71.62308502197266,0.15455726668285907,1.0855124799486782e-11,2.1464435146443517,0.5877264566672107,0.2136181575433912,2.563417890520695,-12.318674715917115,1.5784427863882253,913,0.30288461538461536,3.6346153846153846,,,,0.15873015873015872,1.9047619047619049,-13.267239030025374,0.8822011129835814,2754,0.05846153846153846,0.7015384615384616,-12.917909148541314,0.9549821325413752,2459
3,1994,2002,2003,2026,2164,5875,76.62184143066406,0.10089550749833719,2.565772725680894e-06,2.3955637707948245,0.5914893617021276,0.20817843866171004,2.4981412639405205,-12.23387208114854,1.3409029372984858,1144,0.28,3.3600000000000003,-2.83871614286633,2.7452437295628984,7.0,0.19910846953937592,2.389301634472511,-12.057094787799967,1.2450362420620453,2638,0.1295843520782396,1.5550122249388751,-11.440458490899628,1.2233821396820155,2086
4,1994,2003,2004,2026,2416,5623,82.27760314941406,0.11692875804005848,8.205262810301031e-09,2.2003311258278146,0.5906099946647697,0.20092915214866433,2.411149825783972,-11.639815959400861,1.305109913797973,1445,0.25862068965517243,3.1034482758620694,-6.803662393339055,3.5380835792687395,39.0,0.17902097902097902,2.1482517482517482,-12.058795582587166,1.0909557498932358,2491,0.10569105691056911,1.2682926829268293,-11.959385393577616,0.9415305870393336,1648
5,1994,2004,2005,2026,2668,5371,88.3863754272461,0.1046928240949529,5.958857397987043e-08,2.1229385307346327,0.5911375907652207,0.1905781584582441,2.2869379014989293,-11.656447278674854,1.121893738957543,1721,0.2518703241895262,3.0224438902743147,-7.68156721002724,2.9296332259535753,105.0,0.17142857142857143,2.0571428571428574,-11.956442191373872,1.2349462615281068,2317,0.108348134991119,1.300177619893428,-12.214193598237724,1.4373605365771616,1228
6,1994,2005,2006,2026,2920,5119,90.81967544555664,0.10094853251197687,4.5877121749357624e-08,1.943835616438356,0.5964055479585857,0.1718146718146718,2.061776061776061,-12.356689689560744,0.9879227116129711,1760,0.24528301886792453,2.943396226415094,-8.944084908610582,2.4852053450165186,155.0,0.15087719298245614,1.8105263157894735,-12.131852986614598,1.1517490347431478,2159,0.1024793388429752,1.2297520661157024,-12.405680765736625,1.6460477768637995,1045
7,1994,2006,2007,2026,3171,4868,92.90912628173828,0.10354492929047909,5.090098080780995e-09,1.869441816461684,0.5934675431388661,0.1625659050966608,1.9507908611599298,-12.40768175611863,1.1324343615151637,1763,0.24107142857142858,2.8928571428571432,-9.026941588351436,2.207240166198555,205.0,0.14861995753715498,1.78343949044586,-12.228169453104597,1.2835453261673393,1998,0.09486780715396578,1.1384136858475893,-12.83916339652742,1.71803383082,902
8,1994,2007,2008,2026,3422,4617,93.98254013061523,0.10176199250266374,2.428764395985816e-09,1.8550555230859147,0.5765648689625298,0.1581059390048154,1.8972712680577846,-11.628936940920084,1.3158095535168413,1703,0.23870967741935484,2.864516129032258,-9.396058181197382,2.1287699813815024,222.0,0.1489971346704871,1.7879656160458453,-11.65117037277386,1.5129079478108785,1859,0.09789156626506024,1.1746987951807226,-12.881122403384172,1.8519524047193636,833
9,1994,2008,2009,2026,3675,4364,92.7673568725586,0.10513267579923574,1.6711262334409194e-10,1.9689795918367348,0.5311640696608616,0.175,2.0999999999999996,-10.290833202270813,1.8157167092245123,1531,0.2301255230125523,2.761506276150628,-9.001268584633738,2.6022373734830446,168.0,0.16303400174367916,1.95640802092415,-10.484425883484787,1.8258295430258107,1800,0.09855072463768116,1.1826086956521742,-12.531743335023526,1.8785938760632483,865
10,1994,2009,2010,2026,3927,4112,91.85629272460938,0.09494427010276303,2.5018871311821757e-09,1.8579067990832696,0.5775778210116731,0.16269571136827773,1.952348536419333,-10.517627365238072,1.5912853904615984,1383,0.2202020202020202,2.642424242424242,-9.07724201135701,2.358809528433774,119.0,0.15192926045016078,1.8231511254019293,-10.876906223386907,1.723556728712641,1735,0.09874826147426982,1.1849791376912377,-12.497427944753243,1.9176420560691656,875
11,1994,2010,2011,2026,4179,3860,91.50739288330078,0.08967129598782458,6.368415560573463e-09,1.8176597272074657,0.5937823834196891,0.15689981096408318,1.882797731568998,-10.251637392141076,1.52730059283878,1246,0.21272365805168986,2.5526838966202785,-9.09300079172957,2.044000066833242,99.0,0.1513353115727003,1.8160237388724036,-10.140112751601198,1.7639117379284914,1643,0.09851551956815115,1.1821862348178138,-12.507722561834328,1.9479445406905322,872
12,1994,2011,2012,2026,4431,3608,91.50739288330078,0.0895910449569523,2.314642617730727e-09,1.7874069058903181,0.5914634146341463,0.15502055196711687,1.860246623605402,-9.084767545491093,1.7287188002977818,1130,0.21442495126705652,2.5730994152046778,-7.770438312671593,2.851673098514094,89.0,0.14730290456431536,1.7676348547717842,-9.681486450035354,1.9434827780249617,1545,0.09492847854356307,1.1391417425227566,-12.549872048981234,1.9918987426653718,844
13,1994,2012,2013,2026,4681,3358,91.22930908203124,0.08877696783160813,1.169854800159309e-09,1.717581713309122,0.6009529481834425,0.14857456140350878,1.782894736842105,-8.915043279178478,1.9080161433533158,996,0.2127659574468085,2.553191489361702,-8.606060801429582,3.3295063492214103,73.0,0.13762057877813505,1.6514469453376206,-10.07417968148125,2.0290267779761755,1448,0.09554140127388536,1.1464968152866242,-12.54546949113164,2.096204640431275,841
14,1994,2013,2014,2026,4933,3106,90.80135345458984,0.08741313236899546,7.762603500104563e-10,1.6298398540441923,0.6155827430779137,0.13940329218106995,1.6728395061728396,-10.242544071223053,1.893286420510183,851,0.2084130019120459,2.500956022944551,-8.944084908610582,3.701977657207879,55.0,0.12920673076923078,1.5504807692307696,-10.817834218250347,1.9985546865995476,1351,0.09351620947630923,1.122194513715711,-12.518017178915414,2.0961917836973973,849
15,1994,2014,2015,2026,5185,2854,91.40291595458984,0.08298658316653663,2.1706372776617893e-09,1.5645130183220828,0.6236860546601262,0.13225963884821865,1.5871156661786237,-10.7915568326028,1.7064903929286823,779,0.2018348623853211,2.4220183486238533,-8.952254005185319,3.8320371925227823,54.0,0.12322544009085747,1.4787052810902894,-11.337069180151193,2.0583150503888765,1233,0.09397590361445783,1.127710843373494,-12.548836153016623,2.234171558573781,788
16,1994,2015,2016,2026,5437,2602,91.68357849121094,0.07963068204747213,4.111663097027941e-09,1.5383483538716205,0.6322059953881629,0.12650602409638553,1.5180722891566265,-11.270600316793475,1.9478068202523864,684,0.19572953736654805,2.3487544483985765,-5.611817481036111,5.625452324868751,46.0,0.12135922330097088,1.4563106796116505,-11.535822265842862,2.288025722250529,1131,0.10312862108922363,1.2375434530706835,-12.476838710591075,2.5259900985875623,741
17,1994,2016,2017,2026,5689,2350,92.12703704833984,0.07819980232430293,3.505025976641689e-09,1.4702056600457023,0.6276595744680851,0.1211453744493392,1.4537444933920705,-12.693097227542019,1.7765280644536086,596,0.19618055555555555,2.354166666666667,-5.598372936015482,5.198006776626636,47.0,0.1140215716486903,1.3682588597842835,-11.973249556798496,2.103117240803523,1023,0.09709821428571429,1.1651785714285716,-12.858385988809957,2.533492338109002,684
18,1994,2017,2018,2026,5940,2099,93.14903259277344,0.07788839412954973,1.8456847430512685e-09,1.408080808080808,0.6174368747022392,0.11769686706181202,1.412362404741744,-13.67071341597288,1.6502988079589633,549,0.1924342105263158,2.3092105263157894,-6.201344065026522,5.089968928963709,52.0,0.10776075135936727,1.2931290163124074,-12.479513540490805,2.0720267581455563,910,0.08870116156282999,1.06441393875396,-13.462534409624324,2.3668210711387796,588
19,1994,2018,2019,2026,6191,1848,93.75191497802734,0.07745760449551922,1.0440354360953185e-09,1.3800678404135036,0.6336580086580087,0.11511957843534658,1.3814349412241589,-13.63895604890718,2.1722456556639758,474,0.19236883942766295,2.3084260731319555,-6.075912244782433,5.501220778832481,51.0,0.10461828463713478,1.2554194156456175,-12.984771339167732,2.5843775855018776,791,0.08735868448098665,1.04830421377184,-13.895218984194162,2.4766947262871786,532
20,1994,2019,2020,2026,6443,1596,94.04766082763672,0.07414312552497061,2.5473529095360694e-09,1.3503026540431475,0.6234335839598998,0.1118854045683314,1.3426248548199768,-15.318466237148881,1.5644906704013855,366,0.19092331768388107,2.291079812206573,-5.335699980044541,6.152501454962186,52.0,0.10324616771866546,1.2389540126239855,-12.911089260579775,2.4948388499015466,684,0.0847457627118644,1.0169491525423728,-14.305092057426954,2.3687349894357004,494
